"Lane","Phylogroup"
"26141_1_134","A"
"26141_1_135","A"
"26141_1_136","A"
"26141_1_137","B2"
"26141_1_138","A"
"26141_1_139","B2"
"26141_1_140","A"
"26141_1_141","A"
"26141_1_142","B2"
"26141_1_143","B2"
"26141_1_144","A"
"26141_1_145","A"
"26141_1_146","A"
"26141_1_147","A"
"26141_1_148","B1"
"26141_1_149","A"
"26141_1_150","B2"
"26141_1_151","B2"
"26141_1_152","C"
"26141_1_153","B2"
"26141_1_154","B1"
"26141_1_155","B1"
"26141_1_156","B2"
"26141_1_157","C"
"26141_1_158","D"
"26141_1_159","A"
"26141_1_160","B2"
"26141_1_161","A"
"26141_1_162","A"
"26141_1_164","A"
"26141_1_165","A"
"26141_1_166","B2"
"26141_1_168","B2"
"26141_1_169","A"
"26141_1_170","C"
"26141_1_171","C"
"26141_1_172","B2"
"26141_1_173","B2"
"26141_1_174","B2"
"26141_1_175","A"
"26141_1_176","A"
"26141_1_177","F"
"26141_1_178","A"
"26141_1_179","A"
"26141_1_180","F"
"26141_1_181","C"
"26141_1_182","A"
"26141_1_183","A"
"26141_1_184","B1"
"26141_1_186","F"
"26141_1_187","A"
"26141_1_189","F"
"26141_1_190","F"
"26141_1_191","D"
"26141_1_192","A"
"26141_1_193","A"
"26141_1_194","B2"
"26141_1_195","A"
"26141_1_196","A"
"26141_1_197","B2"
"26141_1_198","B2"
"26141_1_199","B2"
"26141_1_200","B2"
"26141_1_201","C"
"26141_1_202","B2"
"26141_1_203","A"
"26141_1_204","A"
"26141_1_205","A"
"26141_1_206","F"
"26141_1_207","A"
"26141_1_208","A"
"26141_1_209","C"
"26141_1_210","F"
"26141_1_211","B2"
"26141_1_212","A"
"26141_1_213","A"
"26141_1_214","B1"
"26141_1_215","F"
"26141_1_217","B2"
"26141_1_218","A"
"26141_1_219","F"
"26141_1_220","A"
"26141_1_221","A"
"26141_1_222","F"
"26141_1_223","F"
"26141_1_224","B2"
"26141_1_225","A"
"26141_1_226","B1"
"26141_1_227","B2"
"26141_1_228","B2"
"26141_1_229","A"
"26141_1_230","B1"
"26141_1_232","F"
"26141_1_236","A"
"26141_1_237","B2"
"26141_1_239","D"
"26141_1_240","B1"
"26141_1_241","F"
"26141_1_242","A"
"26141_1_243","F"
"26141_1_244","A"
"26141_1_246","F"
"26141_1_247","A"
"26141_1_248","A"
"26141_1_250","A"
"26141_1_251","A"
"26141_1_252","A"
"26141_1_253","B2"
"26141_1_254","A"
"26141_1_255","B2"
"26141_1_256","A"
"26141_1_257","B2"
"26141_1_258","C"
"26141_1_259","A"
"26141_1_260","Unknown"
"26141_1_261","F"
"26141_1_262","A"
"26141_1_263","F"
"26141_1_265","F"
"26141_1_266","B2"
"26141_1_267","F"
"26141_1_268","F"
"26141_1_270","A"
"26141_1_271","B2"
"26141_1_272","F"
"26141_1_273","F"
"26141_1_274","A"
"26141_1_275","F"
"26141_1_276","D"
"26141_1_277","B2"
"26141_1_278","B2"
"26141_1_279","B2"
"26141_1_280","B2"
"26141_1_282","F"
"26141_1_283","A"
"26141_1_284","B1"
"26141_1_285","C"
"26141_1_286","C"
"26141_1_287","A"
"26141_1_288","A"
"26141_1_289","A"
"26141_1_290","B1"
"26141_1_291","A"
"26141_1_292","B2"
"26141_1_293","C"
"26141_1_295","A"
"26141_1_296","A"
"26141_1_297","A"
"26141_1_298","A"
"26141_1_299","A"
"28099_1_1","B1"
"28099_1_10","B1"
"28099_1_100","A"
"28099_1_102","A"
"28099_1_103","A"
"28099_1_104","D"
"28099_1_106","A"
"28099_1_107","B1"
"28099_1_11","B1"
"28099_1_110","B2"
"28099_1_111","D"
"28099_1_112","A"
"28099_1_114","F"
"28099_1_115","A"
"28099_1_116","A"
"28099_1_118","Clade I or II"
"28099_1_119","D"
"28099_1_120","B2"
"28099_1_123","A"
"28099_1_125","A"
"28099_1_127","A"
"28099_1_128","A"
"28099_1_129","Clade I or II"
"28099_1_131","A"
"28099_1_132","A"
"28099_1_133","F"
"28099_1_135","A"
"28099_1_136","A"
"28099_1_137","D"
"28099_1_139","B1"
"28099_1_14","D"
"28099_1_141","C"
"28099_1_143","A"
"28099_1_144","A"
"28099_1_145","A"
"28099_1_148","A"
"28099_1_149","A"
"28099_1_151","B2"
"28099_1_152","A"
"28099_1_153","B2"
"28099_1_155","C"
"28099_1_156","C"
"28099_1_157","A"
"28099_1_159","A"
"28099_1_160","A"
"28099_1_161","A"
"28099_1_163","C"
"28099_1_165","F"
"28099_1_167","A"
"28099_1_168","C"
"28099_1_169","A"
"28099_1_171","F"
"28099_1_172","F"
"28099_1_173","D"
"28099_1_175","B2"
"28099_1_176","A"
"28099_1_177","A"
"28099_1_179","A"
"28099_1_18","A"
"28099_1_180","A"
"28099_1_181","A"
"28099_1_185","B2"
"28099_1_187","C"
"28099_1_188","B2"
"28099_1_189","B1"
"28099_1_19","B2"
"28099_1_191","F"
"28099_1_192","F"
"28099_1_193","A"
"28099_1_195","A"
"28099_1_196","A"
"28099_1_199","B1"
"28099_1_2","A"
"28099_1_200","A"
"28099_1_203","A"
"28099_1_204","A"
"28099_1_205","B2"
"28099_1_207","A"
"28099_1_208","C"
"28099_1_209","A"
"28099_1_211","A"
"28099_1_212","B1"
"28099_1_213","F"
"28099_1_214","Unknown"
"28099_1_216","A"
"28099_1_217","C"
"28099_1_218","B1"
"28099_1_22","B2"
"28099_1_220","C"
"28099_1_221","A"
"28099_1_222","D"
"28099_1_224","F"
"28099_1_225","A"
"28099_1_226","B1"
"28099_1_228","A"
"28099_1_229","A"
"28099_1_23","A"
"28099_1_230","A"
"28099_1_232","B2"
"28099_1_233","A"
"28099_1_234","B1"
"28099_1_236","A"
"28099_1_238","B1"
"28099_1_240","A"
"28099_1_241","F"
"28099_1_242","A"
"28099_1_244","A"
"28099_1_245","F"
"28099_1_246","A"
"28099_1_248","A"
"28099_1_249","A"
"28099_1_250","Unknown"
"28099_1_252","C"
"28099_1_253","B2"
"28099_1_254","B2"
"28099_1_256","C"
"28099_1_257","B2"
"28099_1_258","A"
"28099_1_26","C"
"28099_1_260","B2"
"28099_1_261","A"
"28099_1_264","B1"
"28099_1_266","A"
"28099_1_268","C"
"28099_1_269","B2"
"28099_1_27","B2"
"28099_1_270","D"
"28099_1_272","B2"
"28099_1_273","A"
"28099_1_274","D"
"28099_1_277","D"
"28099_1_278","A"
"28099_1_280","A"
"28099_1_281","B1"
"28099_1_282","A"
"28099_1_284","A"
"28099_1_285","A"
"28099_1_286","A"
"28099_1_288","C"
"28099_1_289","A"
"28099_1_293","B2"
"28099_1_294","B2"
"28099_1_297","A"
"28099_1_30","C"
"28099_1_300","B2"
"28099_1_301","A"
"28099_1_302","B1"
"28099_1_303","B1"
"28099_1_305","B2"
"28099_1_306","A"
"28099_1_307","D"
"28099_1_309","B2"
"28099_1_31","A"
"28099_1_311","A"
"28099_1_313","D"
"28099_1_314","C"
"28099_1_317","A"
"28099_1_318","C"
"28099_1_319","F"
"28099_1_321","F"
"28099_1_322","B2"
"28099_1_323","F"
"28099_1_325","F"
"28099_1_326","C"
"28099_1_327","C"
"28099_1_330","A"
"28099_1_331","A"
"28099_1_333","B2"
"28099_1_334","C"
"28099_1_337","C"
"28099_1_338","C"
"28099_1_34","F"
"28099_1_341","A"
"28099_1_342","B2"
"28099_1_343","B1"
"28099_1_345","A"
"28099_1_346","A"
"28099_1_349","A"
"28099_1_35","A"
"28099_1_350","F"
"28099_1_351","B2"
"28099_1_353","A"
"28099_1_354","B2"
"28099_1_355","D"
"28099_1_357","B2"
"28099_1_358","A"
"28099_1_359","B1"
"28099_1_361","A"
"28099_1_362","A"
"28099_1_363","F"
"28099_1_365","B2"
"28099_1_366","A"
"28099_1_367","C"
"28099_1_370","B2"
"28099_1_371","D"
"28099_1_373","A"
"28099_1_374","D"
"28099_1_375","B2"
"28099_1_377","A"
"28099_1_378","C"
"28099_1_379","F"
"28099_1_38","B1"
"28099_1_381","A"
"28099_1_382","F"
"28099_1_383","F"
"28099_1_39","B1"
"28099_1_41","A"
"28099_1_42","A"
"28099_1_43","F"
"28099_1_46","A"
"28099_1_47","A"
"28099_1_49","C"
"28099_1_50","A"
"28099_1_51","B2"
"28099_1_53","A"
"28099_1_54","A"
"28099_1_55","B2"
"28099_1_57","B2"
"28099_1_58","A"
"28099_1_59","F"
"28099_1_61","A"
"28099_1_62","A"
"28099_1_63","B1"
"28099_1_65","B2"
"28099_1_66","A"
"28099_1_69","A"
"28099_1_7","C"
"28099_1_70","D"
"28099_1_71","A"
"28099_1_73","D"
"28099_1_74","B2"
"28099_1_75","F"
"28099_1_77","B1"
"28099_1_78","A"
"28099_1_79","C"
"28099_1_81","A"
"28099_1_82","F"
"28099_1_83","D"
"28099_1_85","C"
"28099_1_86","B1"
"28099_1_87","B1"
"28099_1_89","C"
"28099_1_90","A"
"28099_1_91","B2"
"28099_1_93","A"
"28099_1_94","Unknown"
"28099_1_95","B2"
"28099_1_98","A"
"28099_1_99","B2"
"28099_2_105","C"
"28099_2_109","A"
"28099_2_113","A"
"28099_2_117","B2"
"28099_2_12","B2"
"28099_2_121","A"
"28099_2_126","B2"
"28099_2_130","A"
"28099_2_142","A"
"28099_2_146","A"
"28099_2_150","A"
"28099_2_158","A"
"28099_2_162","F"
"28099_2_166","B1"
"28099_2_170","B2"
"28099_2_186","B1"
"28099_2_190","F"
"28099_2_194","D"
"28099_2_198","D"
"28099_2_206","A"
"28099_2_210","A"
"28099_2_215","B2"
"28099_2_219","B2"
"28099_2_223","B1"
"28099_2_227","A"
"28099_2_231","D"
"28099_2_235","B2"
"28099_2_239","A"
"28099_2_24","A"
"28099_2_243","F"
"28099_2_247","F"
"28099_2_251","Unknown"
"28099_2_255","B2"
"28099_2_259","A"
"28099_2_263","A"
"28099_2_283","B1"
"28099_2_287","B2"
"28099_2_291","A"
"28099_2_295","C"
"28099_2_299","B1"
"28099_2_3","A"
"28099_2_304","A"
"28099_2_308","Unknown"
"28099_2_316","C"
"28099_2_32","B1"
"28099_2_320","B2"
"28099_2_36","A"
"28099_2_40","D"
"28099_2_44","A"
"28099_2_48","A"
"28099_2_56","B2"
"28099_2_60","A"
"28099_2_64","A"
"28099_2_76","A"
"28099_2_8","A"
"28099_2_80","B2"
"28099_2_84","A"
"28099_2_88","B1"
"28099_2_92","B1"
"28099_2_96","B2"
"28099_2_97","A"
"28099_1_237","B2"
"28099_1_315","A"
"28099_1_329","A"
"28099_1_335","B2"
"28099_1_339","B1"
"28099_1_347","A"
"28099_2_101","A"
"28099_2_138","B2"
"28099_2_154","B2"
"28099_2_16","B2"
"28099_2_174","B2"
"28099_2_178","A"
"28099_2_182","B2"
